,home,away,home_points,away_points
360,Oklahoma City Thunder,Portland Trail Blazers,111,107
361,San Antonio Spurs,Memphis Grizzlies,89,84
362,Los Angeles Clippers,Orlando Magic,107,102
363,Philadelphia 76ers,Los Angeles Lakers,95,90
364,Phoenix Suns,Atlanta Hawks,99,90
365,New York Knicks,Utah Jazz,99,88
366,Boston Celtics,Charlotte Bobcats,94,84
367,Miami Heat,Cleveland Cavaliers,107,91
368,Oklahoma City Thunder,Golden State Warriors,119,116
369,Minnesota Timberwolves,Sacramento Kings,86,84
370,Phoenix Suns,Milwaukee Bucks,107,105
371,Indiana Pacers,Utah Jazz,104,99
372,Dallas Mavericks,Denver Nuggets,105,95
373,Detroit Pistons,New Jersey Nets,99,92
374,Houston Rockets,Portland Trail Blazers,103,96
375,Atlanta Hawks,Indiana Pacers,97,87
376,Milwaukee Bucks,Toronto Raptors,105,99
377,Memphis Grizzlies,Minnesota Timberwolves,85,80
378,New York Knicks,Washington Wizards,107,93
379,Orlando Magic,Miami Heat,102,89
380,Chicago Bulls,New Orleans Hornets,90,67
381,Cleveland Cavaliers,Los Angeles Clippers,99,92
382,San Antonio Spurs,Philadelphia 76ers,100,90
383,Golden State Warriors,Denver Nuggets,109,101
384,Houston Rockets,Phoenix Suns,96,89
385,Sacramento Kings,Oklahoma City Thunder,106,101
386,Los Angeles Lakers,Boston Celtics,88,87
387,Chicago Bulls,Charlotte Bobcats,95,64
388,Dallas Mavericks,Minnesota Timberwolves,104,97
389,Detroit Pistons,New Jersey Nets,109,92
390,Portland Trail Blazers,New Orleans Hornets,94,86
391,Atlanta Hawks,Orlando Magic,89,87
392,Toronto Raptors,Boston Celtics,86,74
393,Miami Heat,Washington Wizards,106,89
394,Milwaukee Bucks,Cleveland Cavaliers,113,112
395,Oklahoma City Thunder,Utah Jazz,101,87
396,Memphis Grizzlies,Indiana Pacers,98,92
397,Los Angeles Clippers,Philadelphia 76ers,78,77
398,New York Knicks,Los Angeles Lakers,92,85
399,Orlando Magic,Milwaukee Bucks,99,94
400,Philadelphia 76ers,Cleveland Cavaliers,99,84
401,Dallas Mavericks,Portland Trail Blazers,97,94
402,Phoenix Suns,Sacramento Kings,98,84
403,Denver Nuggets,Indiana Pacers,113,109
404,Los Angeles Clippers,Charlotte Bobcats,111,86
405,New York Knicks,Minnesota Timberwolves,100,98
406,San Antonio Spurs,New Jersey Nets,103,89
407,Boston Celtics,Chicago Bulls,95,91
408,Golden State Warriors,Houston Rockets,106,97
409,Utah Jazz,Memphis Grizzlies,98,88
410,Washington Wizards,Detroit Pistons,98,77
411,Miami Heat,Atlanta Hawks,107,87
412,Los Angeles Lakers,Toronto Raptors,94,92
413,Dallas Mavericks,Los Angeles Clippers,96,92
414,Miami Heat,Milwaukee Bucks,114,96
415,Philadelphia 76ers,Charlotte Bobcats,98,89
416,New Orleans Hornets,Utah Jazz,86,80
417,Golden State Warriors,Phoenix Suns,102,96
418,Orlando Magic,Minnesota Timberwolves,102,89
419,Miami Heat,Indiana Pacers,105,90
420,Denver Nuggets,Phoenix Suns,109,92
421,Memphis Grizzlies,Houston Rockets,93,83
422,New York Knicks,Toronto Raptors,90,87
423,Oklahoma City Thunder,Utah Jazz,111,85
424,Los Angeles Lakers,Atlanta Hawks,86,78
425,San Antonio Spurs,Detroit Pistons,99,95
426,Chicago Bulls,Sacramento Kings,121,115
427,Washington Wizards,Portland Trail Blazers,124,109
428,Dallas Mavericks,Denver Nuggets,102,84
429,Detroit Pistons,Boston Celtics,98,88
430,Houston Rockets,Oklahoma City Thunder,96,95
431,Orlando Magic,Philadelphia 76ers,103,87
432,Portland Trail Blazers,Golden State Warriors,93,91
433,Cleveland Cavaliers,Indiana Pacers,98,87
434,Atlanta Hawks,Phoenix Suns,101,99
435,Minnesota Timberwolves,Charlotte Bobcats,102,90
436,Memphis Grizzlies,New Jersey Nets,105,100
437,New Orleans Hornets,Milwaukee Bucks,92,89
438,San Antonio Spurs,Toronto Raptors,113,106
439,New York Knicks,Sacramento Kings,100,85
440,Los Angeles Clippers,Washington Wizards,102,84
441,Chicago Bulls,Boston Celtics,89,80
442,Los Angeles Clippers,Portland Trail Blazers,74,71
443,Indiana Pacers,New Jersey Nets,93,88
444,Charlotte Bobcats,Toronto Raptors,98,91
445,Memphis Grizzlies,Denver Nuggets,103,102
446,Oklahoma City Thunder,Golden State Warriors,110,87
447,Miami Heat,Cleveland Cavaliers,111,87
448,Orlando Magic,Milwaukee Bucks,94,85
449,Minnesota Timberwolves,Houston Rockets,111,98
450,Los Angeles Lakers,Phoenix Suns,111,99
451,Dallas Mavericks,Philadelphia 76ers,82,75
452,New Orleans Hornets,New York Knicks,89,85
453,Detroit Pistons,Sacramento Kings,114,108
454,Utah Jazz,Washington Wizards,114,100
455,Memphis Grizzlies,Golden State Warriors,104,103
456,New Jersey Nets,Chicago Bulls,97,85
457,San Antonio Spurs,Los Angeles Clippers,103,100
458,Portland Trail Blazers,Atlanta Hawks,97,77
459,Detroit Pistons,Boston Celtics,96,81
460,Indiana Pacers,Charlotte Bobcats,108,73
461,Milwaukee Bucks,New Jersey Nets,92,85
462,Houston Rockets,Utah Jazz,101,85
463,Oklahoma City Thunder,Denver Nuggets,124,118
464,Phoenix Suns,Los Angeles Lakers,102,90
465,Miami Heat,Orlando Magic,90,78
466,New York Knicks,Dallas Mavericks,104,97
467,Minnesota Timberwolves,Philadelphia 76ers,92,91
468,Cleveland Cavaliers,Sacramento Kings,93,92
469,Chicago Bulls,Atlanta Hawks,90,79
470,Oklahoma City Thunder,New Orleans Hornets,101,93
471,Orlando Magic,Milwaukee Bucks,93,90
472,Los Angeles Lakers,Portland Trail Blazers,103,92
473,San Antonio Spurs,Utah Jazz,106,102
474,Golden State Warriors,Los Angeles Clippers,104,97
475,Houston Rockets,Memphis Grizzlies,97,93
476,Denver Nuggets,Minnesota Timberwolves,103,101
477,New Jersey Nets,New York Knicks,100,92
478,Dallas Mavericks,Boston Celtics,89,73
479,Phoenix Suns,Washington Wizards,104,88
480,Portland Trail Blazers,San Antonio Spurs,137,97
481,Cleveland Cavaliers,Detroit Pistons,101,100
482,Indiana Pacers,New Orleans Hornets,117,108
483,Memphis Grizzlies,Philadelphia 76ers,89,76
484,Miami Heat,Sacramento Kings,120,108
485,New York Knicks,Atlanta Hawks,99,82
486,Los Angeles Clippers,Denver Nuggets,103,95
487,Toronto Raptors,Detroit Pistons,103,93
488,Indiana Pacers,Charlotte Bobcats,102,88
489,Los Angeles Lakers,Dallas Mavericks,96,91
490,Orlando Magic,New Jersey Nets,108,91
491,Golden State Warriors,Phoenix Suns,106,104
492,Chicago Bulls,Milwaukee Bucks,110,91
493,Minnesota Timberwolves,Utah Jazz,100,98
494,Oklahoma City Thunder,Boston Celtics,119,104
495,New Orleans Hornets,Cleveland Cavaliers,89,84
496,Houston Rockets,Philadelphia 76ers,93,87
497,Sacramento Kings,Washington Wizards,115,107
498,Oklahoma City Thunder,Los Angeles Lakers,100,85
499,Miami Heat,New York Knicks,102,88
500,San Antonio Spurs,Denver Nuggets,114,99
501,Atlanta Hawks,Orlando Magic,83,78
502,Boston Celtics,Cleveland Cavaliers,86,83
503,Minnesota Timberwolves,Los Angeles Clippers,109,97
504,Philadelphia 76ers,Detroit Pistons,97,68
505,Sacramento Kings,Utah Jazz,103,96
506,Milwaukee Bucks,Washington Wizards,119,118
507,Indiana Pacers,Golden State Warriors,102,78
508,New Jersey Nets,Dallas Mavericks,93,92
509,Chicago Bulls,New Orleans Hornets,99,95
510,Houston Rockets,Toronto Raptors,88,85
511,Detroit Pistons,Charlotte Bobcats,109,94
512,New York Knicks,Cleveland Cavaliers,120,103
513,Utah Jazz,Houston Rockets,104,83
514,Boston Celtics,Milwaukee Bucks,102,96
515,Los Angeles Lakers,Minnesota Timberwolves,104,85
516,Memphis Grizzlies,Dallas Mavericks,96,85
517,Orlando Magic,Washington Wizards,102,95
518,Denver Nuggets,Portland Trail Blazers,104,95
519,Chicago Bulls,San Antonio Spurs,96,89
520,Golden State Warriors,Atlanta Hawks,85,82
521,Oklahoma City Thunder,Philadelphia 76ers,92,88
522,Toronto Raptors,New Orleans Hornets,95,84
523,Phoenix Suns,Minnesota Timberwolves,104,95
524,Los Angeles Clippers,Sacramento Kings,108,100
525,Miami Heat,Portland Trail Blazers,107,93
526,Oklahoma City Thunder,Orlando Magic,105,102
527,Denver Nuggets,Houston Rockets,117,105
528,Atlanta Hawks,Milwaukee Bucks,99,94
529,Chicago Bulls,Cleveland Cavaliers,112,91
530,New Orleans Hornets,Dallas Mavericks,97,92
531,Phoenix Suns,Los Angeles Clippers,81,78
532,Boston Celtics,New Jersey Nets,107,94
533,Los Angeles Lakers,Sacramento Kings,115,107
534,San Antonio Spurs,Charlotte Bobcats,102,72
535,Philadelphia 76ers,Golden State Warriors,105,83
536,Memphis Grizzlies,Toronto Raptors,102,99
537,Utah Jazz,Miami Heat,99,98
538,Washington Wizards,Cleveland Cavaliers,101,98
539,Orlando Magic,Milwaukee Bucks,114,98
540,Dallas Mavericks,Utah Jazz,102,96
541,Minnesota Timberwolves,Portland Trail Blazers,122,110
542,Memphis Grizzlies,Detroit Pistons,100,83
543,Indiana Pacers,New Orleans Hornets,102,84
544,Atlanta Hawks,Oklahoma City Thunder,97,90
545,Chicago Bulls,Philadelphia 76ers,96,91
546,Denver Nuggets,San Antonio Spurs,99,94
547,Los Angeles Clippers,Houston Rockets,105,103
548,New Jersey Nets,Charlotte Bobcats,104,101
549,Boston Celtics,New York Knicks,115,111
550,Phoenix Suns,Sacramento Kings,96,88
551,Toronto Raptors,Golden State Warriors,83,75
552,Los Angeles Lakers,Miami Heat,93,83
553,Oklahoma City Thunder,Dallas Mavericks,95,91
554,Minnesota Timberwolves,Los Angeles Clippers,95,94
555,Portland Trail Blazers,New Orleans Hornets,86,74
556,Orlando Magic,Toronto Raptors,92,88
557,Milwaukee Bucks,Philadelphia 76ers,97,93
558,Denver Nuggets,Sacramento Kings,119,116
559,Chicago Bulls,Indiana Pacers,92,72
560,Golden State Warriors,Washington Wizards,120,100
561,Utah Jazz,Cleveland Cavaliers,109,100
562,Atlanta Hawks,Indiana Pacers,101,96
563,Miami Heat,New Jersey Nets,108,78
564,Charlotte Bobcats,Orlando Magic,100,84
565,Boston Celtics,Houston Rockets,97,92
566,Detroit Pistons,Los Angeles Lakers,88,85
567,Dallas Mavericks,New York Knicks,95,85
568,Memphis Grizzlies,Golden State Warriors,110,92
569,Sacramento Kings,New Orleans Hornets,99,98
570,Oklahoma City Thunder,Phoenix Suns,115,104
571,Miami Heat,Atlanta Hawks,89,86
572,Philadelphia 76ers,Boston Celtics,103,71
573,Chicago Bulls,Milwaukee Bucks,106,104
574,Minnesota Timberwolves,Portland Trail Blazers,106,94
575,Cleveland Cavaliers,Denver Nuggets,100,99
576,Toronto Raptors,Houston Rockets,116,98
577,New Jersey Nets,Los Angeles Clippers,101,100
578,Washington Wizards,Los Angeles Lakers,106,101
579,San Antonio Spurs,New York Knicks,118,105
580,Utah Jazz,Charlotte Bobcats,99,93
581,Phoenix Suns,Dallas Mavericks,96,94
582,Orlando Magic,Chicago Bulls,99,94
583,Detroit Pistons,Atlanta Hawks,86,85
584,Sacramento Kings,Dallas Mavericks,110,97
585,Los Angeles Clippers,San Antonio Spurs,120,108
586,Los Angeles Lakers,Minnesota Timberwolves,105,102
587,New Jersey Nets,Charlotte Bobcats,83,74
588,Denver Nuggets,New Orleans Hornets,110,97
589,Milwaukee Bucks,New York Knicks,119,114
590,Cleveland Cavaliers,Oklahoma City Thunder,96,90
591,Boston Celtics,Portland Trail Blazers,104,86
592,Philadelphia 76ers,Utah Jazz,104,91
593,Golden State Warriors,Dallas Mavericks,111,87
594,Miami Heat,Indiana Pacers,93,91
595,Phoenix Suns,Memphis Grizzlies,98,91
596,New Orleans Hornets,Minnesota Timberwolves,95,89
597,Detroit Pistons,Toronto Raptors,105,86
598,Oklahoma City Thunder,Charlotte Bobcats,122,95
599,Houston Rockets,New Jersey Nets,112,106
600,Portland Trail Blazers,Washington Wizards,110,99
601,Chicago Bulls,Utah Jazz,111,97
602,Orlando Magic,Indiana Pacers,107,94
603,Memphis Grizzlies,Denver Nuggets,94,91
604,Milwaukee Bucks,Toronto Raptors,105,99
605,Golden State Warriors,Los Angeles Clippers,97,93
606,Philadelphia 76ers,New York Knicks,106,94
607,Atlanta Hawks,Sacramento Kings,106,99
608,Los Angeles Lakers,Boston Celtics,97,94
609,Cleveland Cavaliers,Houston Rockets,118,107
610,Milwaukee Bucks,New Jersey Nets,105,99
611,Minnesota Timberwolves,Phoenix Suns,127,124
612,Chicago Bulls,New York Knicks,104,99
613,Boston Celtics,Los Angeles Clippers,94,85
614,Charlotte Bobcats,New Orleans Hornets,73,71
615,Utah Jazz,Detroit Pistons,105,90
616,San Antonio Spurs,Washington Wizards,112,97
617,Houston Rockets,Oklahoma City Thunder,104,103
618,Los Angeles Lakers,Memphis Grizzlies,116,111
619,Toronto Raptors,Cleveland Cavaliers,96,88
620,Golden State Warriors,Sacramento Kings,115,89
621,Orlando Magic,Miami Heat,104,98
622,Denver Nuggets,Atlanta Hawks,118,117
623,Indiana Pacers,Portland Trail Blazers,92,75
624,Dallas Mavericks,Washington Wizards,107,98
625,Los Angeles Lakers,New Orleans Hornets,107,101
626,Chicago Bulls,Miami Heat,106,102
627,Indiana Pacers,Philadelphia 76ers,111,94
628,Phoenix Suns,Utah Jazz,120,111
629,Milwaukee Bucks,Cleveland Cavaliers,115,105
630,New Jersey Nets,Toronto Raptors,98,84
631,Los Angeles Clippers,Atlanta Hawks,96,82
632,Boston Celtics,Golden State Warriors,105,103
633,Houston Rockets,Charlotte Bobcats,107,87
634,Detroit Pistons,Sacramento Kings,124,112
635,San Antonio Spurs,Orlando Magic,122,111
636,New York Knicks,Portland Trail Blazers,121,79
637,Utah Jazz,Minnesota Timberwolves,111,105
638,Oklahoma City Thunder,Denver Nuggets,103,90
639,Phoenix Suns,Los Angeles Clippers,91,87
640,Dallas Mavericks,Charlotte Bobcats,101,96
641,Washington Wizards,New Orleans Hornets,99,89
642,New York Knicks,Indiana Pacers,115,100
643,Miami Heat,Philadelphia 76ers,84,78
644,Los Angeles Lakers,Minnesota Timberwolves,97,92
645,Orlando Magic,New Jersey Nets,86,70
646,San Antonio Spurs,Oklahoma City Thunder,114,105
647,Atlanta Hawks,Washington Wizards,102,88
648,Sacramento Kings,Boston Celtics,120,95
649,Phoenix Suns,Detroit Pistons,109,101
650,Milwaukee Bucks,Golden State Warriors,120,98
651,Portland Trail Blazers,Chicago Bulls,100,89
652,Toronto Raptors,Memphis Grizzlies,114,110
653,Utah Jazz,Golden State Warriors,99,92
654,Los Angeles Clippers,Houston Rockets,95,91
655,New York Knicks,Indiana Pacers,102,88
656,Chicago Bulls,Philadelphia 76ers,89,80
657,Charlotte Bobcats,Toronto Raptors,107,103
658,Dallas Mavericks,San Antonio Spurs,106,99
659,Denver Nuggets,Boston Celtics,98,91
660,New Orleans Hornets,New Jersey Nets,102,94
661,Atlanta Hawks,Cleveland Cavaliers,103,87
662,Phoenix Suns,Houston Rockets,99,86
663,Sacramento Kings,Minnesota Timberwolves,115,99
664,Utah Jazz,Los Angeles Lakers,103,99
665,Miami Heat,Orlando Magic,91,81
666,Oklahoma City Thunder,Portland Trail Blazers,111,95
667,Los Angeles Clippers,Detroit Pistons,87,83
668,Memphis Grizzlies,Washington Wizards,97,92
669,Boston Celtics,Atlanta Hawks,79,76
670,Chicago Bulls,Orlando Magic,85,59
671,Cleveland Cavaliers,New Jersey Nets,105,100
672,Dallas Mavericks,Denver Nuggets,112,95
673,Minnesota Timberwolves,Golden State Warriors,97,93
674,Philadelphia 76ers,Charlotte Bobcats,105,80
675,Houston Rockets,Los Angeles Lakers,107,104
676,Sacramento Kings,Memphis Grizzlies,119,110
677,Utah Jazz,Oklahoma City Thunder,97,90
678,New York Knicks,Toronto Raptors,106,87
679,Indiana Pacers,Los Angeles Clippers,102,89
680,Milwaukee Bucks,Portland Trail Blazers,116,87
681,Miami Heat,Phoenix Suns,99,95
682,Chicago Bulls,Toronto Raptors,94,82
683,Atlanta Hawks,Cleveland Cavaliers,103,102
684,Golden State Warriors,New Orleans Hornets,101,92
685,Oklahoma City Thunder,Los Angeles Clippers,114,91
686,Los Angeles Lakers,Dallas Mavericks,109,93
687,San Antonio Spurs,Minnesota Timberwolves,116,100
688,Washington Wizards,New Jersey Nets,108,89
689,New York Knicks,Philadelphia 76ers,82,79
690,Denver Nuggets,Detroit Pistons,116,115
691,Orlando Magic,Phoenix Suns,103,93
692,Boston Celtics,Milwaukee Bucks,100,91
693,Houston Rockets,Golden State Warriors,109,83
694,Indiana Pacers,Washington Wizards,85,83
695,New Orleans Hornets,Los Angeles Clippers,97,90
696,Portland Trail Blazers,Memphis Grizzlies,97,93
697,Utah Jazz,Sacramento Kings,103,102
698,Orlando Magic,Cleveland Cavaliers,93,80
699,Miami Heat,Detroit Pistons,88,73
700,Milwaukee Bucks,Charlotte Bobcats,112,92
701,Atlanta Hawks,New Jersey Nets,93,84
702,Los Angeles Lakers,Portland Trail Blazers,103,96
703,Philadelphia 76ers,Boston Celtics,99,86
704,San Antonio Spurs,Dallas Mavericks,104,87
705,Utah Jazz,Denver Nuggets,121,102
706,Oklahoma City Thunder,Minnesota Timberwolves,149,140
707,Toronto Raptors,New York Knicks,96,79
708,Phoenix Suns,Indiana Pacers,113,111
709,New Jersey Nets,Charlotte Bobcats,102,89
710,New York Knicks,Detroit Pistons,101,79
711,Los Angeles Clippers,Memphis Grizzlies,101,85
712,Chicago Bulls,Toronto Raptors,102,101
713,Atlanta Hawks,Washington Wizards,95,92
714,Dallas Mavericks,Houston Rockets,101,99
715,Indiana Pacers,Milwaukee Bucks,125,104
