game_id,team,player,minutes,FG,3P,FT,O,D,Reb,Ast,Stl,Blk,TO,PF,+/-,Pts
new_orleans_toronto_oct_22_19,Toronto Raptors,Pascal Siakam,38:09:00,11-26,2-5,10-11,6,12,18,5,0,1,4,6,5,34
new_orleans_toronto_oct_22_19,Toronto Raptors,Fred VanVleet,44:21:00,12-18,5-7,5-6,0,5,5,7,2,0,2,0,18,34
new_orleans_toronto_oct_22_19,Toronto Raptors,Kyle Lowry,44:59:00,4-15,3-11,11-13,1,4,5,6,2,0,4,4,-1,22
new_orleans_toronto_oct_22_19,Toronto Raptors,OG Anunoby,35:48:00,5-12,1-4,0-1,3,4,7,0,0,2,1,3,12,11
new_orleans_toronto_oct_22_19,Toronto Raptors,Marc Gasol,31:55:00,2-9,1-4,1-1,1,3,4,1,0,0,0,5,-2,6
new_orleans_toronto_oct_22_19,Toronto Raptors,Serge Ibaka,26:00:00,4-10,0-1,5-6,2,3,5,0,1,0,3,2,6,13
new_orleans_toronto_oct_22_19,Toronto Raptors,Norman Powell,28:38:00,2-7,1-5,0-0,1,7,8,2,0,0,2,2,2,5
new_orleans_toronto_oct_22_19,Toronto Raptors,Terence Davis,15:10:00,2-6,1-3,0-0,2,3,5,2,2,0,0,2,0,5
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Brandon Ingram,35:06:00,8-19,2-5,4-4,0,5,5,5,1,2,2,4,-19,22
new_orleans_toronto_oct_22_19,New Orleans Pelicans,J.J. Redick,27:03:00,6-9,4-6,0-0,0,2,2,1,0,0,3,3,-14,16
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Jrue Holiday,41:05:00,6-15,1-6,0-2,2,2,4,6,0,2,5,2,-14,13
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Lonzo Ball,24:50:00,2-7,2-3,2-2,0,5,5,5,0,0,1,2,-7,8
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Derrick Favors,20:46:00,3-6,0-0,0-0,1,6,7,2,0,1,1,5,-12,6
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Josh Hart,28:10:00,4-9,3-5,4-4,4,6,10,1,0,1,1,4,-1,15
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Nicolo Melli,19:37:00,5-7,4-5,0-0,2,3,5,2,0,0,2,1,11,14
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Frank Jackson,13:51:00,3-6,1-3,2-2,0,0,0,1,0,0,1,3,7,9
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Jahlil Okafor,12:29:00,3-3,0-0,2-3,2,0,2,0,0,1,1,3,-7,8
new_orleans_toronto_oct_22_19,New Orleans Pelicans,E'Twaun Moore,12:06:00,2-7,1-3,0-0,1,2,3,2,0,0,0,0,-1,5
new_orleans_toronto_oct_22_19,New Orleans Pelicans,Kenrich Williams,18:02:00,0-4,0-2,3-3,3,3,6,3,1,2,1,5,11,3
new_orleans_toronto_oct_22_19,New Orleans Pelicans,N. Alexander-Walker,11:55:00,1-10,1-7,0-0,1,3,4,2,2,0,1,2,6,3
toronto_boston_oct_25_19,Toronto Raptors,Pascal Siakam,35:41:00,11-22,5-7,6-6,2,6,8,2,0,0,5,2,-2,33
toronto_boston_oct_25_19,Toronto Raptors,Kyle Lowry,39:42:00,11-18,6-10,1-1,0,4,4,7,1,1,4,5,-7,29
toronto_boston_oct_25_19,Toronto Raptors,OG Anunoby,37:46:00,4-5,1-2,0-0,1,7,8,0,0,1,2,6,-4,9
toronto_boston_oct_25_19,Toronto Raptors,Fred VanVleet,41:47:00,2-11,2-5,2-2,1,4,5,6,1,1,4,4,-8,8
toronto_boston_oct_25_19,Toronto Raptors,Marc Gasol,25:12:00,0-8,0-4,1-2,1,4,5,5,0,0,3,2,3,1
toronto_boston_oct_25_19,Toronto Raptors,Serge Ibaka,24:14:00,5-5,1-1,2-4,0,8,8,1,0,3,2,3,-10,13
toronto_boston_oct_25_19,Toronto Raptors,Norman Powell,21:46:00,2-3,1-2,2-2,0,4,4,1,0,0,2,1,-2,7
toronto_boston_oct_25_19,Toronto Raptors,Terence Davis,8:51:00,1-4,1-3,0-0,0,2,2,0,0,0,0,3,1,3
toronto_boston_oct_25_19,Toronto Raptors,Stanley Johnson,5:01:00,1-2,1-2,0-0,0,2,2,0,0,0,1,2,-1,3
toronto_boston_oct_25_19,Boston Celtics,Jaylen Brown,38:04:00,11-20,2-7,1-1,0,9,9,4,0,2,1,2,2,25
toronto_boston_oct_25_19,Boston Celtics,Jayson Tatum,35:10:00,8-22,4-7,5-5,3,6,9,4,3,0,0,0,9,25
toronto_boston_oct_25_19,Boston Celtics,Kemba Walker,36:13:00,8-22,2-8,4-4,3,3,6,2,2,2,2,3,7,22
toronto_boston_oct_25_19,Boston Celtics,Gordon Hayward,36:54:00,5-12,3-4,2-2,3,5,8,2,0,0,3,2,9,15
toronto_boston_oct_25_19,Boston Celtics,Daniel Theis,14:59:00,0-7,0-1,1-2,3,3,6,1,0,2,0,3,3,1
toronto_boston_oct_25_19,Boston Celtics,Marcus Smart,28:06:00,4-11,2-7,0-0,0,1,1,3,1,0,0,1,-2,10
toronto_boston_oct_25_19,Boston Celtics,Robert Williams,14:39:00,3-3,0-0,0-0,2,4,6,1,2,1,1,4,-3,6
toronto_boston_oct_25_19,Boston Celtics,Grant Williams,21:53:00,2-9,0-3,0-0,6,1,7,4,1,0,1,3,5,4
toronto_boston_oct_25_19,Boston Celtics,Brad Wanamaker,9:38:00,1-3,0-1,2-2,1,2,3,0,1,1,1,2,0,4
toronto_boston_oct_25_19,Boston Celtics,Semi Ojeleye,4:20:00,0-0,0-0,0-0,0,1,1,0,0,0,0,0,0,0
toronto_boston_oct_25_19,Boston Celtics,Javonte Green,0:04:00,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0,0
toronto_chicago_oct_26_19,Toronto Raptors,Pascal Siakam,28:05:00,7-15,1-5,4-4,1,5,6,4,1,0,4,5,22,19
toronto_chicago_oct_26_19,Toronto Raptors,OG Anunoby,25:32:00,7-11,3-6,0-0,2,4,6,2,1,4,1,1,25,17
toronto_chicago_oct_26_19,Toronto Raptors,Fred VanVleet,30:35:00,5-14,3-8,3-3,0,4,4,6,1,0,3,3,28,16
toronto_chicago_oct_26_19,Toronto Raptors,Kyle Lowry,34:25:00,4-11,3-9,0-0,0,7,7,8,1,1,2,2,6,11
toronto_chicago_oct_26_19,Toronto Raptors,Marc Gasol,23:10:00,1-2,1-1,2-2,2,8,10,2,0,1,0,2,26,5
toronto_chicago_oct_26_19,Toronto Raptors,Serge Ibaka,20:51:00,8-12,1-2,1-1,2,5,7,0,0,3,2,3,-4,18
toronto_chicago_oct_26_19,Toronto Raptors,Norman Powell,27:34:00,3-9,1-5,0-0,1,5,6,3,3,0,4,1,7,7
toronto_chicago_oct_26_19,Toronto Raptors,Matt Thomas,19:57:00,2-3,2-3,0-0,0,3,3,0,1,0,1,2,18,6
toronto_chicago_oct_26_19,Toronto Raptors,Terence Davis,11:59:00,0-1,0-0,4-4,0,3,3,2,0,1,1,1,-6,4
toronto_chicago_oct_26_19,Toronto Raptors,Chris Boucher,4:34:00,0-1,0-1,2-2,1,1,2,0,0,2,1,1,2,2
toronto_chicago_oct_26_19,Toronto Raptors,Stanley Johnson,4:45:00,1-2,0-1,0-0,1,1,2,0,1,0,3,2,-8,2
toronto_chicago_oct_26_19,Toronto Raptors,R. Hollis-Jefferson,3:59:00,0-0,0-0,1-2,0,0,0,0,0,0,0,1,2,1
toronto_chicago_oct_26_19,Toronto Raptors,Malcolm Miller,4:34:00,0-1,0-1,0-0,0,3,3,0,0,0,0,1,2,0
toronto_chicago_oct_26_19,Chicago Bulls,Wendell Carter Jr.,23:12:00,6-14,0-2,0-2,5,6,11,0,0,0,1,3,-19,12
toronto_chicago_oct_26_19,Chicago Bulls,Zach LaVine,30:15:00,4-13,1-4,2-3,1,0,1,4,0,0,2,2,-25,11
toronto_chicago_oct_26_19,Chicago Bulls,Lauri Markkanen,30:18:00,3-10,1-4,2-4,1,6,7,1,3,0,4,1,-21,9
toronto_chicago_oct_26_19,Chicago Bulls,Otto Porter,20:20:00,2-7,1-4,4-5,1,3,4,1,1,0,1,3,-5,9
toronto_chicago_oct_26_19,Chicago Bulls,Tomas Satoransky,26:18:00,3-7,2-4,0-0,1,1,2,4,1,0,1,3,-20,8
toronto_chicago_oct_26_19,Chicago Bulls,Coby White,22:12:00,3-14,0-4,2-2,0,6,6,1,2,0,3,2,-6,8
toronto_chicago_oct_26_19,Chicago Bulls,Luke Kornet,16:41:00,2-9,1-5,2-2,1,1,2,0,0,1,0,0,-1,7
toronto_chicago_oct_26_19,Chicago Bulls,Ryan Arcidiacono,17:45:00,2-2,1-1,1-1,1,1,2,4,1,0,0,2,1,6
toronto_chicago_oct_26_19,Chicago Bulls,Shaquille Harrison,11:32:00,1-6,0-0,3-4,0,2,2,1,0,1,0,2,-10,5
toronto_chicago_oct_26_19,Chicago Bulls,Thaddeus Young,16:00:00,2-6,1-3,0-0,0,1,1,1,0,0,2,0,-5,5
toronto_chicago_oct_26_19,Chicago Bulls,Denzel Valentine,4:34:00,1-4,1-2,0-0,1,0,1,0,0,0,0,0,-2,3
toronto_chicago_oct_26_19,Chicago Bulls,Kris Dunn,18:50:00,0-5,0-2,1-2,0,5,5,1,1,0,1,4,-4,1
toronto_chicago_oct_26_19,Chicago Bulls,Daniel Gafford,2:03:00,0-0,0-0,0-0,0,1,1,0,0,0,0,0,-3,0
orlando_toronto_oct_28_19,Orlando Magic,Jonathan Isaac,33:03:00,7-10,5-7,5-5,0,7,7,0,3,2,1,3,-11,24
orlando_toronto_oct_28_19,Orlando Magic,Evan Fournier,28:52:00,7-15,1-7,3-3,0,4,4,2,0,0,2,2,-11,18
orlando_toronto_oct_28_19,Orlando Magic,D.J. Augustin,25:41:00,3-9,1-3,3-5,0,3,3,1,1,0,1,2,0,10
orlando_toronto_oct_28_19,Orlando Magic,Nikola Vucevic,25:00:00,1-13,1-3,2-2,3,9,12,2,0,0,0,1,-6,5
orlando_toronto_oct_28_19,Orlando Magic,Aaron Gordon,29:40:00,1-6,0-2,0-0,1,4,5,5,0,2,3,3,-17,2
orlando_toronto_oct_28_19,Orlando Magic,Markelle Fultz,26:40:00,6-11,1-4,0-0,1,1,2,5,0,0,3,3,0,13
orlando_toronto_oct_28_19,Orlando Magic,Terrence Ross,23:45:00,4-11,1-8,2-3,0,4,4,1,1,0,3,0,-6,11
orlando_toronto_oct_28_19,Orlando Magic,Al-Farouq Aminu,20:47:00,3-4,1-2,0-0,2,3,5,3,4,2,1,2,0,7
orlando_toronto_oct_28_19,Orlando Magic,Mo Bamba,13:11:00,2-7,1-2,0-0,0,2,2,1,0,0,1,3,1,5
orlando_toronto_oct_28_19,Orlando Magic,M. Carter-Williams,13:21:00,0-3,0-1,0-0,1,2,3,2,0,0,1,1,5,0
orlando_toronto_oct_28_19,Toronto Raptors,Kyle Lowry,38:11:00,7-18,3-11,9-10,1,4,5,6,0,0,2,2,13,26
orlando_toronto_oct_28_19,Toronto Raptors,Pascal Siakam,35:58:00,9-16,1-4,5-5,1,8,9,3,0,0,3,5,9,24
orlando_toronto_oct_28_19,Toronto Raptors,Fred VanVleet,38:40:00,3-14,1-7,7-7,0,5,5,6,2,0,3,0,8,14
orlando_toronto_oct_28_19,Toronto Raptors,OG Anunoby,38:12:00,5-11,2-4,0-0,0,8,8,2,5,2,0,2,8,12
orlando_toronto_oct_28_19,Toronto Raptors,Marc Gasol,25:56:00,4-7,2-3,0-0,2,8,10,0,0,0,2,4,16,10
orlando_toronto_oct_28_19,Toronto Raptors,Serge Ibaka,21:33:00,3-10,1-5,2-2,1,9,10,0,0,0,4,3,-10,9
orlando_toronto_oct_28_19,Toronto Raptors,Norman Powell,19:40:00,1-7,0-4,2-2,0,1,1,1,0,0,2,3,0,4
orlando_toronto_oct_28_19,Toronto Raptors,Patrick McCaw,16:56:00,1-2,0-1,1-2,1,2,3,1,2,0,0,1,-1,3
orlando_toronto_oct_28_19,Toronto Raptors,Chris Boucher,4:24:00,0-0,0-0,2-2,0,1,1,0,0,0,0,0,2,2
orlando_toronto_oct_28_19,Toronto Raptors,Terence Davis,24:00:00,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0,0
detroit_toronto_oct_30_19,Detroit Pistons,Andre Drummond,35:20:00,10-17,0-0,1-2,8,14,22,3,0,1,5,4,-22,21
detroit_toronto_oct_30_19,Detroit Pistons,Markieff Morris,32:08:00,7-13,2-5,0-0,0,5,5,2,0,0,2,2,-13,16
detroit_toronto_oct_30_19,Detroit Pistons,Tim Frazier,21:48:00,3-8,1-3,0-0,0,1,1,5,1,0,2,3,-5,7
detroit_toronto_oct_30_19,Detroit Pistons,Tony Snell,18:49:00,2-7,2-4,0-0,1,0,1,2,0,0,0,0,-16,6
detroit_toronto_oct_30_19,Detroit Pistons,Luke Kennard,26:38:00,1-6,1-4,0-0,0,1,1,7,0,0,1,1,-25,3
detroit_toronto_oct_30_19,Detroit Pistons,Langston Galloway,26:29:00,3-7,3-5,8-8,0,1,1,1,1,0,1,0,0,17
detroit_toronto_oct_30_19,Detroit Pistons,Derrick Rose,20:32:00,7-12,0-2,2-2,0,0,0,10,0,0,2,0,1,16
detroit_toronto_oct_30_19,Detroit Pistons,Svi Mykhailiuk,8:34:00,3-4,3-4,0-0,0,1,1,0,0,0,1,0,9,9
detroit_toronto_oct_30_19,Detroit Pistons,Christian Wood,15:52:00,2-4,1-2,4-7,1,0,1,0,0,0,2,1,1,9
detroit_toronto_oct_30_19,Detroit Pistons,Thon Maker,12:40:00,3-7,1-1,1-2,1,2,3,0,1,0,0,1,10,8
detroit_toronto_oct_30_19,Detroit Pistons,Bruce Brown,21:10:00,0-3,0-0,1-2,0,6,6,0,2,0,4,3,0,1
detroit_toronto_oct_30_19,Toronto Raptors,Pascal Siakam,30:16:00,13-21,3-6,1-1,0,5,5,5,2,0,2,3,20,30
detroit_toronto_oct_30_19,Toronto Raptors,Kyle Lowry,37:47:00,7-13,2-6,4-5,0,5,5,8,2,0,2,3,13,20
detroit_toronto_oct_30_19,Toronto Raptors,OG Anunoby,36:41:00,6-10,1-2,0-0,2,6,8,0,2,0,2,3,19,13
detroit_toronto_oct_30_19,Toronto Raptors,Fred VanVleet,30:18:00,5-9,1-3,2-2,0,1,1,11,1,0,1,3,21,13
detroit_toronto_oct_30_19,Toronto Raptors,Marc Gasol,14:46:00,2-3,1-1,1-1,0,4,4,2,0,0,1,3,11,6
detroit_toronto_oct_30_19,Toronto Raptors,Serge Ibaka,31:59:00,9-15,1-2,0-0,0,6,6,2,2,0,3,3,7,19
detroit_toronto_oct_30_19,Toronto Raptors,Norman Powell,28:39:00,7-10,3-5,2-3,0,1,1,0,2,0,0,2,-4,19
detroit_toronto_oct_30_19,Toronto Raptors,Patrick McCaw,23:00:00,2-3,1-2,0-0,1,2,3,2,1,0,3,2,-10,5
detroit_toronto_oct_30_19,Toronto Raptors,Chris Boucher,4:04:00,0-2,0-0,0-0,0,1,1,0,0,2,0,0,-5,0
detroit_toronto_oct_30_19,Toronto Raptors,Terence Davis,1:15:00,0-0,0-0,0-0,0,0,0,0,0,0,0,0,-6,0
detroit_toronto_oct_30_19,Toronto Raptors,Matt Thomas,1:15:00,0-0,0-0,0-0,0,0,0,0,0,0,0,0,-6,0
toronto_milwaukee_nov_2_19,Toronto Raptors,Kyle Lowry,38:02:00,11-18,5-9,9-9,0,4,4,6,0,1,6,2,-2,36
